[INFO] === Persona Retrieval Script Started ===
[INFO] === Persona Retrieval Script Started ===
[INFO] Retrieving 10,000 personas
[INFO] Connecting to HuggingFace dataset: argilla/FinePersonas-v0.1
[INFO] HTTP Request: HEAD https://huggingface.co/datasets/argilla/FinePersonas-v0.1/resolve/main/README.md "HTTP/1.1 401 Unauthorized"
[INFO] HTTP Request: HEAD https://huggingface.co/datasets/argilla/FinePersonas-v0.1/resolve/e72f8145c84a508738ee51bed65d403faf372dd3/FinePersonas-v0.1.py "HTTP/1.1 401 Unauthorized"
[WARNING] Using the latest cached version of the dataset since argilla/FinePersonas-v0.1 couldn't be found on the Hugging Face Hub
[WARNING] Found the latest cached dataset configuration 'default' at data/hf_cache/argilla___fine_personas-v0.1/default/0.0.0/e72f8145c84a508738ee51bed65d403faf372dd3 (last modified on Thu Nov  6 10:56:47 2025).
[INFO] Dataset loaded: 21071228 total records
[INFO] Filtering personas (age 12-60, female)...
[INFO] Processed 1000 records, found 0 matching personas
[INFO] Processed 2000 records, found 0 matching personas
[INFO] Processed 3000 records, found 0 matching personas
[INFO] Processed 4000 records, found 0 matching personas
[INFO] Processed 5000 records, found 0 matching personas
[INFO] Processed 6000 records, found 0 matching personas
[INFO] Processed 7000 records, found 0 matching personas
[INFO] Processed 8000 records, found 0 matching personas
[INFO] Processed 9000 records, found 0 matching personas
[INFO] Processed 10000 records, found 0 matching personas
[INFO] Processed 11000 records, found 0 matching personas
[INFO] Processed 12000 records, found 0 matching personas
[INFO] Processed 13000 records, found 0 matching personas
[INFO] Processed 14000 records, found 0 matching personas
[INFO] Processed 15000 records, found 0 matching personas
[INFO] Processed 16000 records, found 0 matching personas
[INFO] Processed 17000 records, found 0 matching personas
[INFO] Processed 18000 records, found 0 matching personas
[INFO] Processed 19000 records, found 0 matching personas
[INFO] Processed 20000 records, found 0 matching personas
[INFO] Processed 21000 records, found 0 matching personas
[INFO] Processed 22000 records, found 0 matching personas
[INFO] Processed 23000 records, found 0 matching personas
[INFO] Processed 24000 records, found 0 matching personas
[INFO] Processed 25000 records, found 0 matching personas
[INFO] Processed 26000 records, found 0 matching personas
